,OrdersID,CustomerID,EmployeeID,Freight,ShipCountry
652,10900,WELLI,1,1.7430,Brazil
653,10901,HILAA,4,65.1945,Venezuela
654,10902,FOLKO,1,46.3575,Sweden
655,10903,HANAR,3,38.5455,Brazil
656,10904,WHITC,3,187.3925,USA
657,10905,WELLI,9,14.4060,Brazil
658,10906,WOLZA,4,27.6045,Poland
659,10907,SPECD,6,10.1090,France
660,10908,REGGC,4,34.6080,Italy
661,10909,SANTG,1,55.7025,Norway
662,10910,WILMK,1,40.0155,Finland
663,10911,GODOS,3,40.0995,Spain
664,10912,HUNGO,2,609.9555,Ireland
665,10913,QUEEN,4,34.7025,Brazil
666,10914,QUEEN,6,22.2495,Brazil
667,10915,TORTU,2,3.6855,Mexico
668,10916,RANCH,1,66.9585,Argentina
669,10917,ROMEY,4,8.7045,Spain
670,10918,BOTTM,3,56.1545,Canada
671,10919,LINOD,2,20.7900,Venezuela
672,10920,AROUT,4,31.0905,UK
673,10921,VAFFE,1,185.3040,Denmark
674,10922,HANAR,5,65.8770,Brazil
675,10923,LAMAI,7,75.0860,France
676,10924,BERGS,3,159.0960,Sweden
677,10925,HANAR,3,2.3835,Brazil
678,10926,ANATR,4,41.9160,Mexico
679,10927,LACOR,4,21.7690,France
680,10928,GALED,1,1.4280,Spain
681,10929,FRANK,6,37.3230,Germany
682,10930,SUPRD,4,17.1050,Belgium
683,10931,RICSU,4,14.2800,Switzerland
684,10932,BONAP,8,148.1040,France
685,10933,ISLAT,6,56.8575,UK
686,10934,LEHMS,3,35.2110,Germany
687,10935,WELLI,4,49.9695,Brazil
688,10936,GREAL,3,38.7320,USA
689,10937,CACTU,7,33.0855,Argentina
690,10938,QUICK,3,35.0790,Germany
691,10939,MAGAA,2,80.1465,Italy
692,10940,BONAP,8,21.7470,France
693,10941,SAVEA,7,460.9315,USA
694,10942,REGGC,9,18.8475,Italy
695,10943,BSBEV,4,2.2785,UK
696,10944,BOTTM,6,60.8580,Canada
697,10945,MORGK,4,11.2420,Germany
698,10946,VAFFE,1,28.5600,Denmark
699,10947,BSBEV,3,3.4230,UK
700,10948,GODOS,3,24.5595,Spain
701,10949,BOTTM,2,85.6060,Canada
702,10950,MAGAA,1,2.6250,Italy
703,10951,RICSU,9,32.3925,Switzerland
704,10952,ALFKI,1,44.4620,Germany
705,10953,AROUT,9,24.9060,UK
706,10954,LINOD,5,29.3055,Venezuela
707,10955,FOLKO,8,3.4230,Sweden
708,10956,BLAUS,6,49.1150,Germany
709,10957,HILAA,8,110.6280,Venezuela
710,10958,OCEAN,7,52.0380,Argentina
711,10959,GOURL,6,5.2290,Brazil
712,10960,HILAA,3,2.1840,Venezuela
713,10961,QUEEN,8,109.6935,Brazil
714,10962,QUICK,8,303.3690,Germany
715,10963,FURIB,9,2.8350,Portugal
716,10964,SPECD,3,96.1180,France
717,10965,OLDWO,6,166.0370,USA
718,10966,CHOPS,4,28.5495,Switzerland
719,10967,TOMSP,2,68.4420,Germany
720,10968,ERNSH,1,78.3300,Austria
721,10969,COMMI,1,0.2205,Brazil
722,10970,BOLID,9,16.9680,Spain
723,10971,FRANR,2,134.0020,France
724,10972,LACOR,4,0.0220,France
725,10973,LACOR,6,16.6870,France
726,10974,SPLIR,3,14.9040,USA
727,10975,BOTTM,1,37.1105,Canada
728,10976,HILAA,1,39.8685,Venezuela
729,10977,FOLKO,8,218.9250,Sweden
730,10978,MAISD,9,36.1020,Belgium
731,10979,ERNSH,8,370.7235,Austria
732,10980,FOLKO,4,1.3230,Sweden
733,10981,HANAR,1,203.0385,Brazil
734,10982,BOTTM,2,16.1115,Canada
735,10983,SAVEA,2,756.1710,USA
736,10984,SAVEA,1,242.9030,USA
737,10985,HUNGO,2,96.0855,Ireland
738,10986,OCEAN,8,228.7530,Argentina
739,10987,EASTC,8,194.7540,UK
740,10988,RATTC,3,70.3110,USA
741,10989,QUEDE,2,36.4980,Brazil
742,10990,ERNSH,2,123.4905,Austria
743,10991,QUICK,1,42.3610,Germany
744,10992,THEBI,1,4.9105,USA
745,10993,FOLKO,7,9.2505,Sweden
746,10994,VAFFE,2,68.8065,Denmark
747,10995,PERIC,1,48.3000,Mexico
748,10996,QUICK,4,1.2320,Germany
749,10997,LILAS,8,77.6055,Venezuela
750,10998,WOLZA,8,21.3255,Poland
751,10999,OTTIK,6,105.9850,Germany
752,11000,RATTC,2,63.3880,USA
753,11001,FOLKO,2,207.1650,Sweden
754,11002,SAVEA,4,162.3340,USA
755,11003,THECR,3,17.1465,USA
756,11004,MAISD,3,49.3240,Belgium
757,11005,WILMK,2,0.7875,Finland
758,11006,GREAL,3,28.9685,USA
759,11007,PRINI,8,212.3520,Portugal
760,11008,ERNSH,7,83.4330,Austria
761,11009,GODOS,2,62.0655,Spain
762,11010,REGGC,2,30.1455,Italy
763,11011,ALFKI,3,1.3310,Germany
764,11012,FRANK,1,267.2450,Germany
765,11013,ROMEY,2,34.6395,Spain
766,11014,LINOD,2,24.7800,Venezuela
767,11015,SANTG,2,4.8510,Norway
768,11016,AROUT,9,35.4900,UK
769,11017,ERNSH,9,791.9730,Austria
770,11018,LONEP,4,13.3975,USA
771,11019,RANCH,6,3.3285,Argentina
772,11020,OTTIK,2,47.6300,Germany
773,11021,QUICK,3,326.8980,Germany
774,11022,HANAR,9,6.5835,Brazil
775,11023,BSBEV,1,130.0215,UK
776,11024,EASTC,4,78.0780,UK
777,11025,WARTH,6,30.6285,Finland
778,11026,FRANS,4,49.4445,Italy
779,11027,BOTTM,1,60.3980,Canada
780,11028,KOENE,2,32.5490,Germany
781,11029,CHOPS,4,50.2320,Switzerland
782,11030,SAVEA,7,955.3625,USA
783,11031,SAVEA,6,261.3030,USA
784,11032,WHITC,2,697.1185,USA
785,11033,RICSU,7,88.9770,Switzerland
786,11034,OLDWO,8,46.3680,USA
787,11035,SUPRD,2,0.1870,Belgium
788,11036,DRACD,8,164.4170,Germany
789,11037,GODOS,7,3.3600,Spain
790,11038,SUPRD,1,32.5490,Belgium
791,11039,LINOD,1,68.2500,Venezuela
792,11040,GREAL,4,21.6660,USA
793,11041,CHOPS,3,50.6310,Switzerland
794,11042,COMMI,2,31.4895,Brazil
795,11043,SPECD,5,9.6800,France
796,11044,WOLZA,4,9.1560,Poland
797,11045,BOTTM,6,81.1670,Canada
798,11046,WANDK,8,78.8040,Germany
799,11047,EASTC,7,48.9510,UK
800,11048,BOTTM,7,27.7380,Canada
801,11049,GOURL,3,8.7570,Brazil
802,11050,FOLKO,8,62.3805,Sweden
803,11051,LAMAI,7,3.0690,France
804,11052,HANAR,3,70.6230,Brazil
805,11053,PICCO,2,55.7025,Austria
806,11054,CACTU,8,0.3465,Argentina
807,11055,HILAA,7,126.9660,Venezuela
808,11056,EASTC,8,292.9080,UK
809,11057,NORTS,3,4.3365,UK
810,11058,BLAUS,9,34.2540,Germany
811,11059,RICAR,2,90.0900,Brazil
812,11060,FRANS,2,11.5290,Italy
813,11061,GREAL,4,16.1115,USA
814,11062,REGGC,4,31.4265,Italy
815,11063,HUNGO,3,85.8165,Ireland
816,11064,SAVEA,1,34.6035,USA
817,11065,LILAS,8,13.5555,Venezuela
818,11066,WHITC,7,51.4280,USA
819,11067,DRACD,1,8.7780,Germany
820,11068,QUEEN,8,85.8375,Brazil
821,11069,TORTU,1,16.4535,Mexico
822,11070,LEHMS,2,149.6000,Germany
823,11071,LILAS,1,0.9765,Venezuela
824,11072,ERNSH,4,271.5720,Austria
825,11073,PERIC,2,26.1975,Mexico
826,11074,SIMOB,7,19.3620,Denmark
827,11075,RICSU,8,6.4995,Switzerland
828,11076,BONAP,4,42.1080,France
829,11077,RATTC,1,9.8095,USA
